  // ALADIN MAP - from measuredF-ala18.dat file 
-0.645007551,-0.980160952,-1.40512204,-1.91909373,-2.54247236,-3.28147054,-4.15077162,-5.18924236,-6.40030479,-7.77645159,-9.26450825,-10.6736889,-11.8063221,-12.5436382,-12.9995174,-13.2679996,-13.4145927,-13.500351,
-13.5505095,-13.5783195,-13.594656,-13.6027241,-13.6044493,-13.6015053,-13.5923758,-13.5745869,-13.5431976,-13.4906387,-13.3931303,-13.2239103,-12.9358282,-12.4188471,-11.5878477,-10.3906384,-8.91163349,-7.42136669,
-6.05231476,-4.87589979,-3.87033844,-3.02253366,-2.3313694,-1.76326931,-1.30845916,-0.969910741,-0.721353889,-0.545306802,-0.425220013,0.,-0.232987717,-0.342594206,-0.511659563,-0.756178498,-1.09602308,-1.52753341,
-2.05343843,-2.69363379,-3.45093632,-4.33511209,-5.37141991,-6.54409409,-7.82608557,-9.15137482,-10.3930531,-11.4418116,-12.2087135,-12.7402458,-13.0886221,-13.2981977,-13.4282589,-13.5074415,-13.5522537,-13.5782032,
-13.5915613,-13.5945988,-13.5896215,-13.5750017,-13.5453501,-13.4938869,-13.4095383,-13.2622337,-13.0238285,-12.6515579,-12.0614758,-11.2231359,-10.1307316,-8.83914089,-7.50489712,-6.22595978,-5.08125782,-4.07879448,
-3.21976089,-2.51224303,-1.92767525,-1.45602345,-1.09717226,-0.824341238,-0.622813821,-0.480713189,0.,-0.246411264,-0.362326324,-0.537268102,-0.785562277,-1.12740111,-1.56117105,-2.09054446,-2.73553133,-3.49807048,
-4.3865242,-5.4217701,-6.58252478,-7.83679914,-9.11718559,-10.31423,-11.338357,-12.1098671,-12.6608524,-13.0322027,-13.2606611,-13.4046564,-13.4932556,-13.5435019,-13.5727892,-13.5878983,-13.5915298,-13.5854969,
-13.568922,-13.5354948,-13.4775629,-13.3822908,-13.2187414,-12.9585819,-12.5611935,-11.9523611,-11.1149769,-10.0544529,-8.81687355,-7.53029585,-6.28146076,-5.14876366,-4.1485939,-3.28664351,-2.57414937,-1.98416662,
-1.50671947,-1.14093673,-0.859970093,-0.649957597,-0.500403047,0.,-0.223482266,-0.3281883,-0.492842793,-0.735030711,-1.07430053,-1.50515223,-2.02962565,-2.6680038,-3.42425203,-4.30944395,-5.35001707,-6.53040504,
-7.82378387,-9.16327667,-10.4170122,-11.4702692,-12.2338963,-12.7595921,-13.1018534,-13.3063354,-13.4334335,-13.5102654,-13.554183,-13.5795822,-13.5927248,-13.5957451,-13.5908232,-13.5762901,-13.5474253,-13.4966841,
-13.4132147,-13.2678404,-13.0315952,-12.661643,-12.0730877,-11.235014,-10.1426935,-8.85050583,-7.51458359,-6.23369026,-5.0875845,-4.08432198,-3.22503901,-2.51769423,-1.93336058,-1.4618355,-1.10255826,-0.828755617,
-0.626027703,-0.482929081,0.,-0.162815809,-0.232078418,-0.362863421,-0.589478433,-0.926157832,-1.35034096,-1.85990596,-2.47668934,-3.21033597,-4.07852459,-5.12374115,-6.35127354,-7.75841808,-9.2995348,-10.7611418,
-11.912384,-12.6308498,-13.0607452,-13.3064022,-13.4379559,-13.5141106,-13.558712,-13.5834217,-13.5980492,-13.6052904,-13.607357,-13.6046104,-13.5964985,-13.5803232,-13.551693,-13.5031605,-13.4137783,-13.2555285,
-12.9815092,-12.4787903,-11.6537399,-10.443821,-8.93945885,-7.42874432,-6.04864597,-4.86844969,-3.86247373,-3.01605463,-2.32707763,-1.76121759,-1.30820537,-0.970503628,-0.72190851,-0.54539758,-0.425044477,0.,
-0.0806140527,-0.0801358819,-0.131299719,-0.344490528,-0.697081387,-1.11556804,-1.5983212,-2.17580533,-2.86599445,-3.69119859,-4.71735907,-5.98650742,-7.55131292,-9.49368477,-11.4547825,-12.7750883,-13.3209791,-13.537014,
-13.6075687,-13.6209316,-13.6222553,-13.6213398,-13.6212263,-13.6211119,-13.6213512,-13.6214542,-13.6217289,-13.6221333,-13.6228094,-13.6242218,-13.6259756,-13.6208906,-13.5934429,-13.5005283,-13.2076178,-12.4855909,
-11.0371685,-9.03161621,-7.19449425,-5.68084621,-4.4756403,-3.48486662,-2.67064667,-2.01627064,-1.47998166,-1.05346835,-0.749824166,-0.545986176,-0.417322755,-0.336196005,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-6.45138931,
-4.92648554,-3.77613759,-2.87263989,-2.14131021,-1.56642663,-1.0829283,-0.687839508,-0.428076625,-0.298614562,-0.251348734,-0.228856832,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,-1.05338216,-0.618893445,-0.226487488,0.00460600015,0.015408407,-0.177459732,-0.121483475,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.00930882,-0.585516691,
-0.185526773,0.0664427578,0.0307199508,-0.0781381056,-0.127724826,0.,-0.0164201185,0.0465991683,0.082257539,-0.122693062,-0.497558385,-0.909018815,-1.36479127,-1.90480494,-2.54746652,-3.29888082,-4.24256134,-5.4954915,
-7.17313528,-9.59495544,-12.4028578,-13.9298935,-14.1469326,-14.0631876,-13.9219084,-13.8036461,-13.7278471,-13.6825562,-13.6575184,-13.6432848,-13.636795,-13.6354866,-13.6377611,-13.6450243,-13.6611481,-13.6932163,
-13.7530899,-13.832098,-13.9618225,-14.1103935,-14.1804199,-13.7887287,-11.9575119,-8.94885826,-6.50507832,-4.97121859,-3.81224394,-2.89208412,-2.15190291,-1.56255579,-1.06870782,-0.66607511,-0.404312849,-0.286026061,
-0.247223154,-0.226839632,0.,-0.103051469,-0.130419254,-0.217079014,-0.428597152,-0.764748096,-1.18140388,-1.67289317,-2.26128674,-2.96154976,-3.7905159,-4.8056283,-6.0605669,-7.5943737,-9.44103622,-11.2881517,
-12.5879135,-13.1989841,-13.4638653,-13.5684481,-13.6021442,-13.6139069,-13.6186304,-13.6209297,-13.622283,-13.6230984,-13.6232195,-13.6230221,-13.6222572,-13.6212139,-13.6206665,-13.6186275,-13.6041355,-13.5612221,
-13.444252,-13.1277885,-12.3843184,-10.9506044,-8.98915482,-7.18154812,-5.67977476,-4.47235775,-3.4821806,-2.66685438,-2.0074482,-1.46842933,-1.03994632,-0.735332012,-0.535484791,-0.41032511,-0.33079505,0.,
-0.18020311,-0.262530148,-0.406636357,-0.636579096,-0.968031764,-1.39205992,-1.90610266,-2.52746224,-3.26701736,-4.13760567,-5.17451572,-6.3888545,-7.76755762,-9.25648403,-10.6659803,-11.7976742,-12.5434418,-13.0006266,
-13.2708492,-13.420085,-13.505641,-13.5562048,-13.5842819,-13.6002216,-13.608696,-13.6106672,-13.6075363,-13.5983105,-13.5806665,-13.5493603,-13.496027,-13.3984356,-13.2273045,-12.9346943,-12.4184189,-11.5827427,
-10.3822498,-8.90449619,-7.41358566,-6.04476213,-4.86420536,-3.85908651,-3.01181817,-2.3187747,-1.75208902,-1.29860806,-0.959940612,-0.71325326,-0.538272619,-0.418467164,0.,-0.226630926,-0.333448291,-0.500683308,
-0.743548512,-1.07988286,-1.51065135,-2.03654695,-2.67460346,-3.43277836,-4.31859064,-5.35405207,-6.5299263,-7.8143301,-9.14224148,-10.3856068,-11.4350204,-12.2086048,-12.7409725,-13.091032,-13.3033733,-13.4339466,
-13.5131836,-13.5584555,-13.5846062,-13.5980244,-13.6013546,-13.5960712,-13.5814438,-13.5519619,-13.5002146,-13.414773,-13.2677059,-13.0268688,-12.6505909,-12.0614042,-11.2184,-10.1225424,-8.83111095,-7.49494791,
-6.2155571,-5.06713009,-4.06478548,-3.20619678,-2.49692154,-1.91397929,-1.44386196,-1.08504426,-0.814219713,-0.614080787,-0.472564518,0.,-0.239249945,-0.352070749,-0.524946928,-0.771488667,-1.1098547,-1.54291701,
-2.07222438,-2.71495867,-3.47833157,-4.36831665,-5.40285301,-6.56684828,-7.82378626,-9.10765839,-10.3069601,-11.3323936,-12.1105051,-12.6622219,-13.034831,-13.2662354,-13.4103413,-13.4993191,-13.5502529,-13.5793581,
-13.5946751,-13.5985518,-13.5924282,-13.5758314,-13.5424089,-13.4839144,-13.387825,-13.2246351,-12.9622126,-12.5612497,-11.9528465,-11.1111307,-10.0471172,-8.80861378,-7.51954794,-6.26980114,-5.13352871,-4.13334894,
-3.27185774,-2.55765557,-1.96939063,-1.49358606,-1.1279242,-0.849062502,-0.640572309,-0.491724938,0.,-0.217069685,-0.318990916,-0.481808722,-0.722327113,-1.05806196,-1.4880954,-2.01240349,-2.64826989,-3.40481973,
-4.29107094,-5.33041525,-6.51416302,-7.81073141,-9.15418816,-10.4106855,-11.465353,-12.2362947,-12.7619514,-13.1052876,-13.3125677,-13.4394093,-13.5166683,-13.5608053,-13.5859947,-13.5992994,-13.6028433,-13.59758,
-13.5834408,-13.5543098,-13.503581,-13.4192619,-13.2742872,-13.0359745,-12.6625834,-12.0750294,-11.2323723,-10.1359844,-8.84289837,-7.5042572,-6.2224617,-5.07244015,-4.06936693,-3.21064615,-2.50164294,-1.91910005,
-1.44920564,-1.09006977,-0.818357706,-0.617094219,-0.474630445,0.,-0.158477873,-0.226108804,-0.355961949,-0.581055164,-0.913932443,-1.33710611,-1.84648085,-2.46042967,-3.19296241,-4.06092644,-5.1037693,-6.33481121,
-7.74642038,-9.29171371,-10.7572546,-11.9082537,-12.635231,-13.0648947,-13.3117256,-13.4448233,-13.5204172,-13.5649395,-13.5896511,-13.6041393,-13.6116848,-13.6134567,-13.6108484,-13.6027298,-13.586935,-13.5583305,
-13.5097466,-13.4206734,-13.2613335,-12.9835243,-12.4827185,-11.6524696,-10.4386568,-8.93318176,-7.42004871,-6.03928375,-4.85462332,-3.84928846,-3.00378108,-2.31330299,-1.74912143,-1.29767251,-0.960015774,-0.713424087,
-0.538104951,-0.418126017,0.,-0.0779584944,-0.0787977725,-0.131961405,-0.342291921,-0.69051379,-1.10766077,-1.59071755,-2.16501927,-2.85050821,-3.67338872,-4.69676924,-5.96925783,-7.54145098,-9.48692417,-11.4540958,
-12.7721786,-13.3280468,-13.543767,-13.6147346,-13.6282692,-13.6289606,-13.6277561,-13.6267796,-13.6264286,-13.6265898,-13.6266813,-13.627203,-13.6275969,-13.6286345,-13.6308947,-13.633049,-13.628809,-13.6011209,
-13.5050259,-13.2143402,-12.4864254,-11.0324564,-9.02614212,-7.18824959,-5.67410851,-4.46360636,-3.47433615,-2.66176963,-2.00617361,-1.4711411,-1.04603422,-0.742327452,-0.540523708,-0.412573576,-0.331364214,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,-6.32133532,-4.8314805,-3.70166421,-2.81503153,-2.09612656,-1.53124237,-1.05720079,-0.671343744,-0.417992711,-0.295831591,-0.251092076,-0.228993416,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,-1.02674913,-0.603062212,-0.222739697,0.00352243916,0.00771408249,-0.0771696195,-0.124885142,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,-0.970377207,-0.542580724,-0.136997759,0.090874657,0.023823943,-0.0846107602,-0.131378561,0.,-0.0164248627,0.0377398506,0.0640774891,-0.13166371,-0.497775108,-0.906114876,-1.36467171,-1.90807998,-2.5486474,
-3.29528522,-4.23402071,-5.49192905,-7.17829704,-9.58608532,-12.3927498,-13.9103146,-14.1456709,-14.0685167,-13.9307413,-13.8114662,-13.7346973,-13.6882267,-13.6615753,-13.6476793,-13.6416168,-13.6396227,-13.6419725,
-13.6498499,-13.6654015,-13.6986504,-13.7601557,-13.8405342,-13.9714661,-14.1150656,-14.179039,-13.7793236,-11.9409714,-8.94119358,-6.46044207,-4.93761921,-3.77965069,-2.86726046,-2.13377237,-1.54721749,-1.0543859,
-0.654113293,-0.396103531,-0.284545481,-0.246524513,-0.225196213,0.,-0.100476623,-0.129033744,-0.216776341,-0.424816936,-0.7547912,-1.16949582,-1.66176009,-2.24946308,-2.94891,-3.77741575,-4.7905159,-6.05012512,
-7.58874941,-9.43206215,-11.2787838,-12.5747776,-13.1987019,-13.4662838,-13.5741892,-13.6091518,-13.6209145,-13.6252136,-13.6274195,-13.6286755,-13.6292992,-13.6298542,-13.6292973,-13.6288061,-13.6278591,-13.627387,
-13.6256371,-13.6114597,-13.5672102,-13.4452496,-13.1280527,-12.376791,-10.93857,-8.98077393,-7.17429352,-5.67235947,-4.45919895,-3.47046161,-2.65722156,-1.99685717,-1.4594847,-1.03282392,-0.727625132,-0.529433608,
-0.404747307,-0.324808776,0.,-0.173299044,-0.252967447,-0.394959748,-0.622338772,-0.949016333,-1.37179947,-1.8859098,-2.50542879,-3.24563837,-4.11785984,-5.15411091,-6.37283278,-7.75502729,-9.24552917,-10.6564035,
-11.7878046,-12.5427761,-13.0016565,-13.2747173,-13.4266071,-13.5128231,-13.5632877,-13.5918722,-13.607851,-13.6162462,-13.618082,-13.6152754,-13.6061077,-13.5883656,-13.5568991,-13.5030289,-13.4056845,-13.2317467,
-12.9345846,-12.4182882,-11.575922,-10.3712454,-8.89395905,-7.40102243,-6.03133726,-4.84592009,-3.84122849,-2.99509168,-2.30077314,-1.73625636,-1.28505468,-0.946467638,-0.702085137,-0.528747082,-0.409401059,0.,
-0.216387793,-0.318968266,-0.482961178,-0.723147929,-1.05521691,-1.48501027,-2.01099682,-2.64720893,-3.4066298,-4.29469061,-5.33018351,-6.51034307,-7.7983408,-9.12965679,-10.3755293,-11.4264698,-12.2079611,-12.7422562,
-13.0942678,-13.3103695,-13.4410954,-13.5209322,-13.5669756,-13.593008,-13.6065178,-13.6097012,-13.6047249,-13.5896587,-13.5605488,-13.5082588,-13.4217405,-13.2745123,-13.0310154,-12.6499853,-12.0609808,-11.2121181,
-10.1118412,-8.81905842,-7.47955418,-6.19837856,-5.0455122,-4.04304743,-3.18527746,-2.4746604,-1.89416039,-1.42655826,-1.06817245,-0.800018072,-0.602107108,-0.461556286,0.,-0.227893904,-0.33603549,-0.505362093,
-0.749147534,-1.08333004,-1.51548648,-2.04488111,-2.68567705,-3.45035172,-4.34255695,-5.37722206,-6.54553795,-7.80634689,-9.0946064,-10.2973671,-11.3246689,-12.1106548,-12.6639891,-13.0383387,-13.2734146,-13.4181223,
-13.507122,-13.5589647,-13.5880795,-13.6033545,-13.6072445,-13.6012259,-13.5843391,-13.5513172,-13.4923344,-13.394825,-13.2317877,-12.9667807,-12.5611992,-11.9529915,-11.1056423,-10.0365963,-8.7963047,-7.50320244,
-6.25119638,-5.11043501,-4.11000586,-3.2492466,-2.53380346,-1.94806838,-1.47486258,-1.10976768,-0.833740592,-0.627688885,-0.479998231,0.,-0.207045987,-0.304845124,-0.464489728,-0.702311158,-1.0336926,-1.46263671,
-1.9869132,-2.62056208,-3.37774301,-4.26563311,-5.30453014,-6.4927578,-7.7936573,-9.14183617,-10.4021435,-11.4587631,-12.2378721,-12.7648907,-13.1100674,-13.3205833,-13.4477196,-13.525032,-13.5695314,-13.5947714,
-13.6079464,-13.6114206,-13.6062298,-13.5917301,-13.563014,-13.5120564,-13.4268742,-13.2821426,-13.0414829,-12.6634932,-12.076746,-11.2282801,-10.126833,-8.83141613,-7.48859835,-6.20449591,-5.04985523,-4.04669571,
-3.18890095,-2.478724,-1.89871693,-1.43143511,-1.07281303,-0.803860724,-0.604907334,-0.463468671,0.,-0.151928306,-0.217403263,-0.345488846,-0.567879915,-0.895788312,-1.31757569,-1.82702947,-2.43869877,-3.16987658,
-4.0375123,-5.07882404,-6.31464434,-7.73158121,-9.28126431,-10.7513409,-11.9034119,-12.6393204,-13.0698681,-13.318099,-13.4531193,-13.5288143,-13.5729017,-13.5980501,-13.612031,-13.6195478,-13.6217232,-13.618906,
-13.6110106,-13.5953703,-13.5669041,-13.5177345,-13.4291639,-13.2681618,-12.9865208,-12.486886,-11.650239,-10.4308872,-8.9235487,-7.40666962,-6.02418423,-4.83445644,-3.82975912,-2.98573995,-2.294276,-1.7325573,
-1.28351438,-0.946097612,-0.701924443,-0.528363705,-0.40893054,0.,-0.0748313516,-0.0781089664,-0.133390635,-0.339223206,-0.681174695,-1.09651637,-1.58155072,-2.15605307,-2.83410311,-3.65079761,-4.67298794,-5.95128822,
-7.53113699,-9.47832203,-11.453001,-12.7687559,-13.3356743,-13.5518456,-13.6239281,-13.6377087,-13.637043,-13.6348448,-13.6337481,-13.6335239,-13.6332026,-13.6337528,-13.6341381,-13.6345081,-13.635725,-13.6386786,
-13.6419811,-13.6384487,-13.6103878,-13.5107317,-13.2215328,-12.4874096,-11.0267315,-9.01803684,-7.17841816,-5.66306639,-4.44688892,-3.45975924,-2.65015578,-1.99417973,-1.46108997,-1.03795505,-0.733877063,-0.533923566,
-0.406676352,-0.325202972,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,-6.19393778,-4.73718452,-3.62783074,-2.75633812,-2.04841852,-1.49132144,-1.02234781,-0.643420935,-0.399556696,-0.289750874,-0.250021994,-0.22880432,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-0.991628289,-0.565464437,-0.184512749,0.0242659897,0.00472592376,-0.0834600702,-0.128617465,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,-0.923624516,-0.474443078,-0.0459119752,0.134726882,0.0183268748,-0.0917094946,-0.135172978,0.,-0.025165081,0.0232998449,0.0493509695,-0.143281609,-0.495892823,-0.89883256,
-1.36306155,-1.91606033,-2.53613234,-3.2673521,-4.21990824,-5.49100018,-7.18412113,-9.57590961,-12.3857536,-13.8914442,-14.1467457,-14.0767527,-13.9428635,-13.8217535,-13.7431126,-13.6957216,-13.6689863,-13.6553383,
-13.6491575,-13.6471863,-13.6492338,-13.65662,-13.6725979,-13.7054443,-13.768158,-13.8510723,-13.9832602,-14.1217432,-14.1783962,-13.7714567,-11.9239702,-8.93144417,-6.41478109,-4.90230608,-3.74495625,-2.83985996,
-2.11281919,-1.52739835,-1.03379953,-0.635546148,-0.384403467,-0.282068312,-0.2452503,-0.222812578,0.,-0.0985826701,-0.126408115,-0.211630628,-0.415245265,-0.736868322,-1.14875114,-1.64250875,-2.23060989,-2.92599702,
-3.75257611,-4.76833105,-6.03621864,-7.58052874,-9.42050743,-11.2683487,-12.5607986,-13.1989727,-13.4700985,-13.5814428,-13.61835,-13.629981,-13.6341877,-13.6365013,-13.6379185,-13.6390591,-13.6391563,-13.6388674,
-13.6377907,-13.6367302,-13.6362562,-13.6345978,-13.6205053,-13.5750961,-13.4474268,-13.1278601,-12.3685179,-10.9240036,-8.9689846,-7.16234922,-5.65932178,-4.43941212,-3.45150614,-2.64022326,-1.97933173,-1.44467771,
-1.02121341,-0.716523051,-0.520617425,-0.39679873,-0.316750467,0.,-0.162691832,-0.237023845,-0.373619378,-0.596143663,-0.917217672,-1.33887386,-1.85380828,-2.47229123,-3.21360445,-4.08813763,-5.12559509,-6.35065556,
-7.73791504,-9.23068237,-10.6438618,-11.7758646,-12.5418739,-13.003583,-13.2792511,-13.4353065,-13.5220699,-13.5729513,-13.6021252,-13.6183939,-13.6264219,-13.6288223,-13.6254578,-13.6161098,-13.5983887,-13.5664415,
-13.5114937,-13.4140692,-13.2375727,-12.9343901,-12.4170599,-11.5674858,-10.3567038,-8.87893581,-7.38247585,-6.01054001,-4.81889677,-3.81366849,-2.96830201,-2.27295303,-1.71154153,-1.26395082,-0.926788926,-0.685877562,
-0.515193522,-0.397150874,0.,-0.200492293,-0.295342565,-0.452322215,-0.687425196,-1.01500964,-1.44464684,-1.97186005,-2.60729098,-3.3690691,-4.26033688,-5.29728127,-6.48346329,-7.77667618,-9.11260223,-10.3624001,
-11.4156246,-12.2069092,-12.7439041,-13.0990582,-13.3192396,-13.4505568,-13.530818,-13.5778952,-13.6038504,-13.6173239,-13.6209545,-13.6156693,-13.6003666,-13.5712671,-13.5182343,-13.4303474,-13.2829428,-13.0364456,
-12.6501894,-12.059763,-11.2038612,-10.0973425,-8.80201149,-7.45740509,-6.17279816,-5.01389885,-4.01022291,-3.15283346,-2.44107485,-1.86371684,-1.39990926,-1.0434922,-0.779462159,-0.585109055,-0.446672589,0.,
-0.210407451,-0.310158551,-0.472020954,-0.710639477,-1.04058611,-1.4728353,-2.00359011,-2.64367557,-3.41082764,-4.30623341,-5.34234524,-6.5166564,-7.78301954,-9.07691765,-10.284524,-11.315074,-12.1102295,-12.6662636,
-13.0433426,-13.2827492,-13.4278183,-13.5175552,-13.5699692,-13.5993843,-13.6143961,-13.6186314,-13.6125288,-13.5952988,-13.5622969,-13.5027113,-13.4038887,-13.2408085,-12.9725742,-12.5618038,-11.9524279,-11.0983219,
-10.0227108,-8.77883148,-7.47985077,-6.2238121,-5.07699442,-4.07511187,-3.21469569,-2.4980464,-1.915519,-1.44622076,-1.08324707,-0.811611652,-0.609440148,-0.464154243,0.,-0.191821665,-0.282243401,-0.435078204,
-0.66779381,-0.994443834,-1.4230032,-1.94825161,-2.58089161,-3.33992028,-4.23035145,-5.2701354,-6.4643712,-7.77117825,-9.12510586,-10.390625,-11.4505711,-12.2390079,-12.7685833,-13.1161919,-13.3299818,-13.4578047,
-13.5354338,-13.5808191,-13.6060562,-13.6191578,-13.6228504,-13.6177387,-13.6027565,-13.5744495,-13.52283,-13.4364452,-13.2915077,-13.0482616,-12.6654167,-12.0776463,-11.2222366,-10.1138153,-8.81505871,-7.46630383,
-6.17827988,-5.01740026,-4.01302862,-3.15572715,-2.4444592,-1.8677057,-1.40429616,-1.04770386,-0.782962799,-0.587663054,-0.44842267,0.,-0.14286308,-0.203940898,-0.327151984,-0.544655144,-0.866318882,-1.28651273,
-1.79666495,-2.40718174,-3.13809347,-4.0060854,-5.04691696,-6.28890562,-7.71244144,-9.26704597,-10.7427959,-11.8964434,-12.6436892,-13.0756845,-13.3260164,-13.4636965,-13.5392265,-13.58354,-13.6088448,-13.6230669,
-13.6306763,-13.6327276,-13.6299858,-13.6217318,-13.6058035,-13.5772848,-13.5278406,-13.4396276,-13.2765827,-12.9905424,-12.4904966,-11.6466923,-10.4199867,-8.90971279,-7.38751507,-6.00190067,-4.80568695,-3.80077243,
-2.95787692,-2.26570392,-1.70719242,-1.26187575,-0.926009059,-0.685407043,-0.514613271,-0.396575063,0.,-0.0745679438,-0.0784655958,-0.131489798,-0.3328771,-0.665567994,-1.07760644,-1.56518161,-2.14305925,-2.81432509,
-3.62320542,-4.64409781,-5.92968035,-7.51795959,-9.46662235,-11.4505272,-12.7639971,-13.3433361,-13.5610523,-13.6350746,-13.6490383,-13.6475506,-13.6447535,-13.6432285,-13.6430073,-13.6433315,-13.6437416,-13.6439714,
-13.6443415,-13.64538,-13.6482658,-13.6523819,-13.6496754,-13.6213913,-13.5178432,-13.2282753,-12.4876308,-11.0184479,-9.0066452,-7.16389418,-5.64654255,-4.42369699,-3.43830204,-2.63160419,-1.97557139,-1.44533288,
-1.02547157,-0.722048581,-0.524508119,-0.398368686,-0.316942871,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,-6.06938314,-4.64448261,-3.55412602,-2.69729519,-1.99998927,-1.44793868,-0.979938745,-0.60677743,-0.375743836,-0.281732589,
-0.248354226,-0.228325576,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.949819684,-0.509315968,-0.121288747,0.0579754077,0.00407151692,-0.0901630595,-0.132445112,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-0.877001166,-0.411960185,0.0167381577,0.153966859,0.00934197009,-0.098291941,-0.138415262,0.,-0.0385414027,-0.00175634876,0.0253327582,
-0.159257218,-0.489530534,-0.881574452,-1.34896278,-1.91467595,-2.51075363,-3.22440362,-4.19779682,-5.48657608,-7.18671274,-9.56219864,-12.3808575,-13.8756475,-14.152566,-14.0906811,-13.9589643,-13.8355112,-13.7554121,
-13.7074013,-13.6815271,-13.668561,-13.6629305,-13.6609993,-13.6630001,-13.6695423,-13.6842394,-13.7170563,-13.7796974,-13.8644114,-13.9996328,-14.1332951,-14.180645,-13.7652149,-11.9029579,-8.91720772,-6.36657143,
-4.86339521,-3.70519185,-2.80627632,-2.08467984,-1.50037169,-1.00874507,-0.616696596,-0.37371102,-0.279234946,-0.242873654,-0.21908012,0.,-0.0955727249,-0.121361166,-0.201390713,-0.396634221,-0.705880165,-1.11304235,
-1.60717905,-2.19509625,-2.88664842,-3.71399045,-4.7363987,-6.01609421,-7.56825209,-9.40493679,-11.2530537,-12.5433435,-13.1994486,-13.4756527,-13.5910969,-13.6300297,-13.6414604,-13.6462421,-13.6491413,-13.6511374,
-13.6523256,-13.6529121,-13.6521873,-13.6508102,-13.6491156,-13.6482229,-13.6462011,-13.6322584,-13.5851774,-13.4510336,-13.1271667,-12.3578844,-10.9045658,-8.95202446,-7.14399576,-5.63838768,-4.40971327,-3.42104864,
